SALE TYPE,HOME TYPE,ADDRESS,CITY,STATE,ZIP,LIST PRICE,BEDS,BATHS,LOCATION,SQFT,LOT SIZE,YEAR BUILT,PARKING SPOTS,PARKING TYPE,DAYS ON MARKET,STATUS,NEXT OPEN HOUSE DATE,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,RECENT REDUCTION DATE,ORIGINAL LIST PRICE,LAST SALE DATE,LAST SALE PRICE,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,LISTING ID,ORIGINAL SOURCE,FAVORITE,INTERESTED,LATITUDE,LONGITUDE,IS SHORT SALE
Past Sale,Single Family Residential,810 Keith Ln,SANTA CLARA,CA,95054,788000,3,2.0,SANTA CLARA,1207,7155,1961,2,Garage,,Sold,,,,Sign in to see,,2015-12-18,820000.0,http://www.redfin.com/CA/Santa-Clara/810-Keith-Ln-95054/home/2120154,MLSListings Inc. (MLSLI),ML81520461,Keller Williams-Santa Cruz,N,Y,37.385572,-121.948153,false
Past Sale,Townhouse,4072 Lick Mill Blvd,SANTA CLARA,CA,95054,985800,3,2.5,SANTA CLARA,1700,2372,2004,2,Garage,,Sold,,,,Sign in to see,,2015-06-22,1030000.0,http://www.redfin.com/CA/Santa-Clara/4072-Lick-Mill-Blvd-95054/home/1050110,MLSListings Inc. (MLSLI),ML81462416,Intero Real Estate Services,N,Y,37.3974378,-121.9443556,false
Past Sale,Single Family Residential,1215 Doyle Cir,SANTA CLARA,CA,95054,1658800,4,4.0,SANTA CLARA,2645,5000,2002,2,Garage,,Sold,,,,Sign in to see,,2015-07-23,1700000.0,http://www.redfin.com/CA/Santa-Clara/1215-Doyle-Cir-95054/home/1086032,MLSListings Inc. (MLSLI),ML81464851,Century 21 Alliance Fine Homes and Estates,N,Y,37.39675,-121.953079,false
Past Sale,Single Family Residential,1220 Doyle Cir,SANTA CLARA,CA,95054,1525000,3,3.5,SANTA CLARA,2408,3920,2002,2,Garage,,Sold,,,,Sign in to see,,2015-08-25,1625000.0,http://www.redfin.com/CA/Santa-Clara/1220-Doyle-Cir-95054/home/1619256,MLSListings Inc. (MLSLI),ML81486383,Asante Real Estate- Mountain View,N,Y,37.397308,-121.953109,false
Past Sale,Townhouse,4478 Moulin Pl,SANTA CLARA,CA,95054,975000,3,2.5,SANTA CLARA,1726,2614,2005,2,Garage,,Sold,,,,Sign in to see,,2015-08-14,965000.0,http://www.redfin.com/CA/Santa-Clara/4478-Moulin-Pl-95054/home/2122755,MLSListings Inc. (MLSLI),ML81470740,Century 21 M&M and Associates,N,Y,37.397119,-121.959558,false
Past Sale,Condo/Coop,3901 Lick Mill Blvd #225,SANTA CLARA,CA,95054,729000,2,2.0,SANTA CLARA,1148,1307,2005,2,Garage,,Sold,,,,Sign in to see,,2015-07-07,748000.0,http://www.redfin.com/CA/Santa-Clara/3901-Lick-Mill-Blvd-95054/unit-225/home/2122650,MLSListings Inc. (MLSLI),ML81469769,Alliance Bay Realty,N,Y,37.396396,-121.942738,false
Past Sale,Townhouse,567 Moreland Way,SANTA CLARA,CA,95054,985000,3,2.5,SANTA CLARA,1894,1370,2004,2,Garage,,Sold,,,,Sign in to see,,2015-09-29,1115000.0,http://www.redfin.com/CA/Santa-Clara/567-Moreland-Way-95054/home/1452750,MLSListings Inc. (MLSLI),ML81486289,Prima Investment Group Inc.,N,Y,37.3964769,-121.9447623,false
Past Sale,Single Family Residential,4161 Rivermark Pkwy,SANTA CLARA,CA,95054,1688000,5,3.5,SANTA CLARA,2989,3484,2003,2,Garage,,Sold,,,,Sign in to see,,2015-10-29,1773000.0,http://www.redfin.com/CA/Santa-Clara/4161-Rivermark-Pkwy-95054/home/1604027,MLSListings Inc. (MLSLI),ML81514602,Intero Real Estate Services- Santa Clara,N,Y,37.3967268,-121.9492505,false
Past Sale,Condo/Coop,3901 Lick Mill Blvd #106,SANTA CLARA,CA,95054,565000,1,1.0,SANTA CLARA,834,871,2005,1,Garage,,Sold,,,,Sign in to see,,2015-12-30,560000.0,http://www.redfin.com/CA/Santa-Clara/3901-Lick-Mill-Blvd-95054/unit-106/home/2126055,MLSListings Inc. (MLSLI),ML81533315,Giuffre Properties,N,Y,37.396396,-121.942738,false
Past Sale,Condo/Coop,3901 Lick Mill Blvd #305,SANTA CLARA,CA,95054,565000,1,1.0,SANTA CLARA,900,900,2005,1,Garage,,Sold,,,,Sign in to see,,2015-09-25,583000.0,http://www.redfin.com/CA/Santa-Clara/3901-Lick-Mill-Blvd-95054/unit-305/home/2125037,MLSListings Inc. (MLSLI),ML81500838,Alain Pinel Realtors,N,Y,37.396396,-121.942738,false
Past Sale,Condo/Coop,3901 Lick Mill Blvd #102,SANTA CLARA,CA,95054,569888,1,1.0,SANTA CLARA,865,871,2005,1,Garage,,Sold,,,,Sign in to see,,2015-11-06,560000.0,http://www.redfin.com/CA/Santa-Clara/3901-Lick-Mill-Blvd-95054/unit-102/home/12177768,MLSListings Inc. (MLSLI),ML81498034,Coldwell Banker-The Real Estate People,N,Y,37.396396,-121.942738,false
Past Sale,Condo/Coop,3901 Lick Mill Blvd #108,SANTA CLARA,CA,95054,729000,2,2.0,SANTA CLARA,1148,1307,2005,2,Garage,,Sold,,,,Sign in to see,,2015-08-07,745000.0,http://www.redfin.com/CA/Santa-Clara/3901-Lick-Mill-Blvd-95054/unit-108/home/12177770,MLSListings Inc. (MLSLI),ML81496491,Nova Realty,N,Y,37.396396,-121.942738,false
Past Sale,Condo/Coop,3901 Lick Mill Blvd #109,SANTA CLARA,CA,95054,565000,1,1.0,SANTA CLARA,900,900,2005,1,Garage,,Sold,,,,Sign in to see,,2015-09-18,612000.0,http://www.redfin.com/CA/Santa-Clara/3901-Lick-Mill-Blvd-95054/unit-109/home/12177771,MLSListings Inc. (MLSLI),ML81498717,Silicon Valley Lofts & Condos,N,Y,37.396396,-121.942738,false
Past Sale,Condo/Coop,3901 Lick Mill Blvd #141,SANTA CLARA,CA,95054,490888,1,1.0,SANTA CLARA,834,871,2005,1,Garage,,Sold,,,,Sign in to see,,2015-07-27,562000.0,http://www.redfin.com/CA/Santa-Clara/3901-Lick-Mill-Blvd-95054/unit-141/home/12177795,MLSListings Inc. (MLSLI),ML81471454,Keller Williams Realty - Cupertino,N,Y,37.396396,-121.942738,false
Past Sale,Condo/Coop,3901 Lick Mill Blvd #150,SANTA CLARA,CA,95054,525000,1,1.0,SANTA CLARA,865,871,2005,1,Garage,,Sold,,,,Sign in to see,,2015-10-20,525000.0,http://www.redfin.com/CA/Santa-Clara/3901-Lick-Mill-Blvd-95054/unit-150/home/12177802,MLSListings Inc. (MLSLI),ML81512086,"Timothy Crofton, Inc.",N,Y,37.396396,-121.942738,false
Past Sale,Condo/Coop,3901 Lick Mill Blvd #226,SANTA CLARA,CA,95054,777888,3,2.0,SANTA CLARA,1426,,2005,2,Garage,,Sold,,,,Sign in to see,,2015-11-30,799999.0,http://www.redfin.com/CA/Santa-Clara/3901-Lick-Mill-Blvd-95054/unit-226/home/12177834,MLSListings Inc. (MLSLI),ML81514766,Alliance Bay Realty,N,Y,37.396396,-121.942738,false
Past Sale,Condo/Coop,3901 Lick Mill Blvd #267,SANTA CLARA,CA,95054,749900,3,2.0,SANTA CLARA,1426,1426,2005,2,Garage,,Sold,,,,Sign in to see,,2015-11-23,770000.0,http://www.redfin.com/CA/Santa-Clara/3901-Lick-Mill-Blvd-95054/unit-267/home/12177863,MLSListings Inc. (MLSLI),ML81516998,"Golden Realty & Investments, Inc",N,Y,37.396396,-121.942738,false
Past Sale,Condo/Coop,3901 Lick Mill Blvd #318,SANTA CLARA,CA,95054,749888,3,2.0,SANTA CLARA,1426,1426,2005,2,Garage,,Sold,,,,Sign in to see,,2015-10-13,770000.0,http://www.redfin.com/CA/Santa-Clara/3901-Lick-Mill-Blvd-95054/unit-318/home/12177871,MLSListings Inc. (MLSLI),ML81500511,Keller Williams Realty - Cupertino,N,Y,37.396396,-121.942738,false
Past Sale,Condo/Coop,3901 Lick Mill Blvd #323,SANTA CLARA,CA,95054,723888,2,2.0,SANTA CLARA,1148,1307,2005,2,Garage,,Sold,,,,Sign in to see,,2015-10-29,730000.0,http://www.redfin.com/CA/Santa-Clara/3901-Lick-Mill-Blvd-95054/unit-323/home/12177875,MLSListings Inc. (MLSLI),ML81513139,Keller Williams Realty - Cupertino,N,Y,37.396396,-121.942738,false
Past Sale,Condo/Coop,3901 Lick Mill Blvd #355,SANTA CLARA,CA,95054,750000,2,2.0,SANTA CLARA,1148,1307,2005,2,Garage,,Sold,,,,Sign in to see,,2015-09-18,740000.0,http://www.redfin.com/CA/Santa-Clara/3901-Lick-Mill-Blvd-95054/unit-355/home/12177900,MLSListings Inc. (MLSLI),ML81498989,Intero Real Estate Services,N,Y,37.396396,-121.942738,false
Past Sale,Condo/Coop,3901 Lick Mill Blvd #366,SANTA CLARA,CA,95054,565000,1,1.0,SANTA CLARA,900,900,2005,1,Garage,,Sold,,,,Sign in to see,,2016-01-14,600000.0,http://www.redfin.com/CA/Santa-Clara/3901-Lick-Mill-Blvd-95054/unit-366/home/12177910,MLSListings Inc. (MLSLI),ML81521243,Century 21 M&M and Associates,N,Y,37.396396,-121.942738,false
Past Sale,Condo/Coop,3901 Lick Mill Blvd #428,SANTA CLARA,CA,95054,745000,2,2.0,SANTA CLARA,1192,1307,2005,2,Garage,,Sold,,,,Sign in to see,,2015-12-22,772000.0,http://www.redfin.com/CA/Santa-Clara/3901-Lick-Mill-Blvd-95054/unit-428/home/12177924,MLSListings Inc. (MLSLI),ML81521428,Top Mission Realty & Invest,N,Y,37.396396,-121.942738,false
Past Sale,Condo/Coop,3901 Lick Mill Blvd #434,SANTA CLARA,CA,95054,529000,1,1.0,SANTA CLARA,908,908,2005,2,Garage,,Sold,,,,Sign in to see,,2015-06-30,602000.0,http://www.redfin.com/CA/Santa-Clara/3901-Lick-Mill-Blvd-95054/unit-434/home/12177928,MLSListings Inc. (MLSLI),ML81468265,Intero Real Estate Services- Santa Clara,N,Y,37.396396,-121.942738,false
Past Sale,Condo/Coop,3901 Lick Mill Blvd #450,SANTA CLARA,CA,95054,589000,1,1.0,SANTA CLARA,865,871,2005,1,Garage,,Sold,,,,Sign in to see,,2015-09-23,609999.0,http://www.redfin.com/CA/Santa-Clara/3901-Lick-Mill-Blvd-95054/unit-450/home/12177939,MLSListings Inc. (MLSLI),ML81501788,Intero Real Estate Services,N,Y,37.396396,-121.942738,false
Past Sale,Single Family Residential,4536 Cheeney St,SANTA CLARA,CA,95054,949000,4,2.5,SANTA CLARA,1602,4356,2000,2,Garage,,Sold,,,,Sign in to see,,2015-07-20,1000000.0,http://www.redfin.com/CA/Santa-Clara/4536-Cheeney-St-95054/home/1693162,MLSListings Inc. (MLSLI),ML81470801,Prince Realty & Finance Inc.,N,Y,37.396918,-121.963713,false
Past Sale,Condo/Coop,4040 Crandall Cir,Santa Clara,CA,95054,,2,2.0,95054,1464,,2004,,,,,,,,,,2016-01-12,1000000.0,http://www.redfin.com/CA/Santa-Clara/4040-Crandall-Cir-95054/home/1050660,,,,N,Y,37.3966787,-121.945995,
Past Sale,Single Family Residential,1175 Doyle Cir,Santa Clara,CA,95054,,4,3.0,95054,2645,,2003,,,,,,,,,,2015-10-26,1690000.0,http://www.redfin.com/CA/Santa-Clara/1175-Doyle-Cir-95054/home/1333599,,,,N,Y,37.397109,-121.9544998,
Past Sale,Condo/Coop,4045 Crandall Cir,Santa Clara,CA,95054,,3,2.0,95054,1894,,2004,,,,,,,,,,2015-12-30,970000.0,http://www.redfin.com/CA/Santa-Clara/4045-Crandall-Cir-95054/home/1435727,,,,N,Y,37.3967842,-121.94576,
Past Sale,Single Family Residential,1049 Garrity Way,SANTA CLARA,CA,95054,1649800,5,4.0,SANTA CLARA,2645,4325,2003,2,Garage,,Sold,,,,Sign in to see,,2015-10-06,1715000.0,http://www.redfin.com/CA/Santa-Clara/1049-Garrity-Way-95054/home/1039951,MLSListings Inc. (MLSLI),ML81501819,Century 21 M&M and Associates,N,Y,37.3972814,-121.9526024,false
Past Sale,Single Family Residential,4207 Tobin Cir,SANTA CLARA,CA,95054,1050000,3,3.0,SANTA CLARA,1590,1992,2003,2,Garage,,Sold,,,,Sign in to see,,2015-08-21,1050000.0,http://www.redfin.com/CA/Santa-Clara/4207-Tobin-Cir-95054/home/713010,MLSListings Inc. (MLSLI),ML81485353,Century 21 M&M and Associates,N,Y,37.3967527,-121.9517475,false
Past Sale,Single Family Residential,4492 Davis St,SANTA CLARA,CA,95054,580000,2,1.0,SANTA CLARA,750,6085,1955,2,Garage,,Sold,,,,Sign in to see,,2015-07-06,640000.0,http://www.redfin.com/CA/Santa-Clara/4492-Davis-St-95054/home/641942,MLSListings Inc. (MLSLI),ML81467312,"Intero San Jose, Willow Glen Lincoln Ave",N,Y,37.396784,-121.9619656,false
Past Sale,Single Family Residential,1212 Doyle Cir,Santa Clara,CA,95054,,4,3.0,95054,2645,,2002,,,,,,,,,,2015-10-30,880000.0,http://www.redfin.com/CA/Santa-Clara/1212-Doyle-Cir-95054/home/1039167,,,,N,Y,37.397191,-121.953361,
Past Sale,Townhouse,4083 Crandall Cir,SANTA CLARA,CA,95054,1125000,3,2.5,SANTA CLARA,1716,2374,2004,2,Garage,,Sold,,,,Sign in to see,,2016-05-27,1180000.0,http://www.redfin.com/CA/Santa-Clara/4083-Crandall-Cir-95054/home/1466840,MLSListings Inc. (MLSLI),ML81581136,Century 21 M&M and Associates,N,Y,37.397362,-121.945429,false
Past Sale,Condo/Coop,3901 Lick Mill Blvd #235,SANTA CLARA,CA,95054,779000,2,2.0,SANTA CLARA,1148,1148,2005,1,Garage,,Sold,,,,Sign in to see,,2016-06-02,825000.0,http://www.redfin.com/CA/Santa-Clara/3901-Lick-Mill-Blvd-95054/unit-235/home/2122486,MLSListings Inc. (MLSLI),ML81580112,Prima Investment Group Inc.,N,Y,37.396396,-121.942738,false
Past Sale,Townhouse,4044 Fitzpatrick Way,Santa Clara,CA,95054,,2,2.0,95054,1437,,2004,,,,,,,,,,2016-06-03,1000000.0,http://www.redfin.com/CA/Santa-Clara/4044-Fitzpatrick-Way-95054/home/1050871,,,,N,Y,37.3971647,-121.945035,
Past Sale,Single Family Residential,2177 Kingsbury Cir,SANTA CLARA,CA,95054,949800,4,2.5,SANTA CLARA,1602,1838,2000,2,Garage,,Sold,,,,Sign in to see,,2016-06-03,957800.0,http://www.redfin.com/CA/Santa-Clara/2177-Kingsbury-Cir-95054/home/1655846,MLSListings Inc. (MLSLI),ML81579941,Century 21 M&M and Associates,N,Y,37.39736,-121.962535,false
